1.3118495369549,2.09389402913703,2
1.08551222179421,2.79300184872518,2
1.10431335282149,2.41522512367357,2
1.51353717223879,2.65965160982618,2
1.83468195752143,2.20935647281933,2
1.39893241421262,2.33505878321516,2
1.11282618365188,2.27972909869713,2
1.20237657473244,2.16975058942625,2
1.37037165298735,2.52579854732924,2
1.86166431742913,2.57244135195127,2
1.29296592692363,2.02679280129447,2
1.29847796014595,2.3684994524334,2
1.14542223883477,1.81825642494052,2
1.04886047067361,1.6499976009433,2
1.46188779024824,1.41028816493839,2
1.34852615762304,1.73528083253324,2
1.0051859285455,1.80474775509637,2
0.711264307054956,1.20350022071436,2
1.032213101314,1.92326326941453,2
1.15896027707915,1.92893234182039,2
1.16866059467224,2.06633457995745,2
1.54739799475412,2.26360834647563,2
